,LGBTQ+ Status,Party,Gender,Age,Education,Occupation,Race/Ethnicity,Religion,Military Service,Estimated Net Worth
0,Non-LGBTQ+,Republican,Female,63,Doctorate,Business,Other,Christianity,False,232353.01196008053
1,Non-LGBTQ+,Republican,Female,74,Master,Other,Hispanic or Latino,Christianity,False,453260.84327172325
2,Non-LGBTQ+,Republican,Female,54,Master,Education,Other,Christianity,False,581411.113420867
3,Non-LGBTQ+,Republican,Male,55,Bachelor,Public Service/Politics,Hispanic or Latino,Christianity,True,545867.4677443397
4,Non-LGBTQ+,Republican,Male,52,Master,Business,White,Christianity,True,198881.92495280955
5,Non-LGBTQ+,Republican,Female,47,Bachelor,Law,African American,Christianity,True,320361.2208804386
6,Non-LGBTQ+,Republican,Male,51,Bachelor,Public Service/Politics,Other,Christianity,True,484234.46263317444
7,Non-LGBTQ+,Democrat,Male,45,Bachelor,Law,White,Christianity,False,653768.6568540428
8,Non-LGBTQ+,Democrat,Male,58,Bachelor,Law,African American,Christianity,False,166758.08808415086
9,Non-LGBTQ+,Democrat,Male,50,Bachelor,Public Service/Politics,White,Non-Affiliated/Other,False,461068.26425680856
10,Non-LGBTQ+,Republican,Male,60,Bachelor,Law,White,Christianity,False,537072.1716633802
11,Non-LGBTQ+,Republican,Male,42,Bachelor,Education,Hispanic or Latino,Christianity,False,764646.8495614469
12,Non-LGBTQ+,Democrat,Male,61,Doctorate,Business,White,Christianity,False,707004.4008372434
13,Non-LGBTQ+,Republican,Male,66,Bachelor,Public Service/Politics,White,Non-Affiliated/Other,True,669073.3917855881
14,Non-LGBTQ+,Republican,Female,37,Bachelor,Public Service/Politics,White,Christianity,False,335169.99305368104
15,Non-LGBTQ+,Democrat,Male,61,Bachelor,Business,White,Christianity,False,192598.36878053617
16,Non-LGBTQ+,Democrat,Male,70,Master,Military,White,Christianity,True,410789.8294725781
17,Non-LGBTQ+,Republican,Male,45,Bachelor,Public Service/Politics,White,Judaism,True,825033.5160515124
18,Non-LGBTQ+,Republican,Male,74,Bachelor,Law,Other,Non-Affiliated/Other,False,1003586.4993546396
19,Non-LGBTQ+,Republican,Female,62,Bachelor,Public Service/Politics,White,Christianity,False,713286.1337875607
20,Non-LGBTQ+,Republican,Female,50,Bachelor,Business,White,Non-Affiliated/Other,False,619726.6599775918
21,Non-LGBTQ+,Republican,Male,57,Bachelor,Education,White,Non-Affiliated/Other,False,604515.8698810294
22,Non-LGBTQ+,Republican,Male,63,Bachelor,Law,African American,Non-Affiliated/Other,False,378625.9297884339
23,Non-LGBTQ+,Republican,Female,58,Bachelor,Public Service/Politics,White,Christianity,True,468519.6071197707
24,Non-LGBTQ+,Republican,Female,63,Bachelor,Business,Hispanic or Latino,Christianity,False,1151871.006354092
25,Non-LGBTQ+,Democrat,Male,48,Bachelor,Public Service/Politics,African American,Christianity,True,312101.6997791038
26,Non-LGBTQ+,Democrat,Male,59,Law,Business,Hispanic or Latino,Judaism,True,1121023.620509107
27,Non-LGBTQ+,Democrat,Male,43,Bachelor,Law,White,Christianity,False,425640.04367178644
28,Non-LGBTQ+,Republican,Female,56,Bachelor,Public Service/Politics,African American,Christianity,False,970027.2394105929
29,Non-LGBTQ+,Republican,Male,48,Bachelor,Public Service/Politics,White,Christianity,False,247448.03334339452
30,Non-LGBTQ+,Republican,Female,50,Law,Business,Other,Judaism,False,670189.2927701466
31,Non-LGBTQ+,Democrat,Male,70,Bachelor,Military,African American,Non-Affiliated/Other,False,345925.3604170005
32,Non-LGBTQ+,Democrat,Male,68,Bachelor,Other,White,Christianity,False,246404.50196642784
33,Non-LGBTQ+,Democrat,Male,63,Master,Public Service/Politics,White,Non-Affiliated/Other,True,557730.0810478956
34,Non-LGBTQ+,Democrat,Male,46,Bachelor,Education,White,Christianity,True,828273.9794602661
35,Non-LGBTQ+,Republican,Male,54,Bachelor,Business,African American,Non-Affiliated/Other,False,327712.72268192255
36,Non-LGBTQ+,Democrat,Male,70,Bachelor,Business,White,Christianity,False,236299.51180473476
37,Non-LGBTQ+,Democrat,Male,59,Law,Education,White,Christianity,False,477558.0466773504
38,Non-LGBTQ+,Republican,Female,81,Bachelor,Military,White,Non-Affiliated/Other,False,478612.08889916795
39,Non-LGBTQ+,Democrat,Male,61,Master,Other,African American,Christianity,False,657712.504240322
40,Non-LGBTQ+,Republican,Male,59,No College,Law,Hispanic or Latino,Non-Affiliated/Other,True,803844.1315108525
